"questionId";"outstanding"
"33750";"2"
"33752";"1"
"33755";"1"
"33757";"1"
"33758";"1"
"33759";"1"
"33760";"1"
"33761";"1"
"33763";"1"
"33768";"1"
"33773";"1"
"33774";"1"
"33776";"1"
"33783";"1"
"33790";"2"
"33791";"1"
"33796";"1"
"33803";"2"
"33807";"1"
"33809";"1"
"33811";"1"
"33813";"2"
"33821";"1"
"33824";"1"
"33825";"2"
"33829";"1"
"33834";"1"
"33835";"1"
"33836";"1"
"33837";"2"
"33838";"1"
"33842";"1"
"33844";"1"
"33849";"1"
"33851";"3"
"33852";"1"
"33858";"1"
"33860";"2"
"33861";"1"
"33863";"1"
"33869";"1"
"33875";"1"
"33882";"1"
"33888";"2"
"33890";"1"
"33894";"1"
"33895";"1"
"33901";"1"
"33905";"1"
"33907";"1"
"33908";"2"
"33912";"1"
"33917";"1"
"33918";"1"
"33921";"1"
"33923";"1"
"33925";"1"
"33927";"1"
"33929";"1"
"33933";"1"
"33936";"1"
"33937";"1"
"33938";"1"
"33941";"1"
"33950";"1"
"33953";"2"
"33954";"1"
"33961";"1"
"33962";"2"
"33963";"1"
"33966";"1"
"33972";"1"
"33974";"1"
"33976";"1"
"33979";"1"
"33984";"1"
"33986";"7"
"33988";"2"
"33989";"1"
"33996";"1"
"33997";"2"
"34000";"3"
"34002";"1"
"34003";"2"
"34006";"1"
"34012";"2"
"34016";"1"
"34018";"1"
"34020";"1"
"34022";"1"
"34024";"1"
"34026";"1"
"34028";"1"
"34030";"1"
"34032";"1"
"34035";"3"
"34036";"1"
"34039";"1"
"34041";"1"
"34045";"1"
"34048";"1"
"34054";"1"
"34055";"1"
"34057";"1"
"34060";"1"
"34062";"1"
"34072";"2"
"34073";"1"
"34078";"1"
"34090";"2"
"34093";"1"
"34095";"1"
"34098";"1"
"34100";"1"
"34102";"1"
"34108";"1"
"34111";"1"
"34114";"1"
"34116";"1"
"34120";"2"
"34122";"1"
"34125";"1"
"34126";"1"
"34128";"1"
"34131";"1"
"34132";"1"
"34140";"1"
"34143";"1"
"34145";"1"
"34146";"1"
"34157";"1"
"34160";"1"
"34163";"1"
"34164";"1"
"34168";"1"
"34169";"2"
"34170";"1"
"34173";"3"
"34174";"2"
"34177";"1"
"34180";"1"
"34182";"1"
"34186";"1"
"34187";"1"
"34190";"1"
"34191";"1"
"34192";"1"
"34198";"2"
"34202";"1"
"34204";"2"
"34206";"1"
"34214";"1"
"34216";"1"
"34222";"1"
"34225";"1"
"34227";"1"
"34231";"1"
"34236";"1"
"34237";"1"
"34240";"2"
"34241";"2"
"34242";"1"
"34244";"1"
"34246";"1"
"34252";"1"
"34254";"2"
"34255";"2"
"34256";"2"
"34264";"1"
"34267";"1"
"34269";"1"
"34273";"2"
"34274";"1"
"34275";"1"
"34278";"1"
"34285";"1"
"34288";"1"
"34293";"1"
"34295";"1"
"34297";"1"
"34299";"3"
"34301";"1"
"34302";"2"
"34308";"1"
"34310";"1"
"34311";"1"
"34313";"1"
"34317";"3"
"34322";"1"
"34328";"1"
"34329";"1"
"34330";"2"
"34331";"2"
"34333";"1"
"34339";"2"
"34341";"1"
"34344";"1"
"34347";"2"
"34352";"1"
"34353";"2"
"34358";"1"
"34361";"1"
"34362";"2"
"34363";"2"
"34368";"1"
"34370";"1"
"34372";"1"
"34378";"1"
"34379";"1"
"34380";"1"
"34383";"1"
"34384";"1"
"34387";"1"
"34391";"1"
"34394";"1"
"34395";"1"
"34399";"1"
"34400";"2"
"34403";"1"
"34404";"2"
"34406";"1"
"34408";"1"
"34411";"2"
"34415";"4"
"34419";"3"
"34426";"1"
"34432";"1"
"34433";"1"
"34436";"1"
"34445";"1"
"34446";"1"
"34447";"1"
"34450";"1"
"34452";"2"
"34453";"1"
"34459";"1"
"34463";"1"
"34464";"1"
"34466";"3"
"34470";"1"
"34471";"2"
"34474";"2"
"34476";"1"
"34479";"2"
"34488";"1"
"34490";"2"
"34491";"1"
"34494";"1"
"34496";"2"
"34512";"1"
"34516";"1"
"34517";"1"
"34518";"1"
"34520";"1"
"34523";"1"
"34524";"1"
"34528";"3"
"34529";"1"
"34533";"1"
"34534";"1"
"34535";"1"
"34536";"1"
"34538";"1"
"34545";"1"
"34547";"1"
"34549";"1"
"34553";"1"
"34555";"1"
"34556";"2"
"34558";"2"
"34560";"1"
"34561";"1"
"34565";"1"
"34566";"1"
"34579";"1"
"34584";"1"
"34585";"1"
"34589";"2"
"34590";"1"
"34593";"1"
"34596";"1"
"34597";"1"
"34598";"1"
"34599";"1"
"34607";"2"
"34608";"1"
"34609";"1"
"34610";"3"
"34612";"1"
"34623";"1"
"34626";"1"
"34629";"1"
"34635";"1"
"34641";"1"
"34642";"1"
"34643";"1"
"34647";"3"
"34650";"1"
"34651";"1"
"34654";"2"
"34657";"1"
"34658";"1"
"34659";"1"
"34664";"1"
"34665";"1"
"34666";"1"
"34670";"1"
"34678";"1"
"34680";"1"
"34683";"1"
"34686";"1"
"34689";"1"
"34690";"1"
"34692";"1"
"34694";"1"
"34697";"1"
"34699";"1"
"34702";"1"
"34710";"2"
"34712";"1"
"34716";"2"
"34718";"1"
"34722";"1"
"34724";"1"
"34725";"1"
"34729";"2"
"34730";"1"
"34737";"2"
"34741";"1"
"34745";"1"
"34747";"1"
"34748";"2"
"34750";"3"
"34755";"2"
"34760";"1"
"34761";"2"
"34765";"1"
"34770";"2"
"34771";"1"
"34773";"1"
"34777";"1"
"34778";"1"
"34781";"1"
"34782";"1"
"34784";"1"
"34786";"1"
"34790";"1"
"34793";"1"
"34794";"1"
"34797";"1"
"34798";"1"
"34800";"2"
"34804";"1"
"34806";"1"
"34811";"1"
"34815";"2"
"34817";"1"
"34821";"1"
"34823";"1"
"34826";"1"
"34827";"1"
"34829";"1"
"34832";"1"
"34835";"1"
"34840";"2"
"34842";"1"
"34844";"1"
"34845";"1"
"34853";"2"
"34854";"1"
"34861";"1"
"34867";"1"
"34872";"1"
"34874";"2"
"34881";"1"
"34883";"1"
"34888";"1"
"34891";"1"
"34892";"1"
"34896";"1"
"34898";"1"
"34899";"1"
"34902";"1"
"34906";"2"
"34907";"2"
"34910";"1"
"34911";"1"
"34918";"1"
"34923";"1"
"34926";"1"
"34929";"1"
"34931";"1"
"34933";"2"
"34936";"1"
"34947";"1"
"34949";"1"
"34950";"1"
"34953";"1"
"34955";"1"
"34956";"1"
"34957";"2"
"34962";"1"
"34966";"1"
"34967";"1"
"34969";"1"
"34971";"1"
"34972";"1"
"34975";"1"
"34976";"1"
"34979";"1"
"34981";"1"
"34984";"2"
"34995";"1"
"34996";"1"
"35001";"1"
"35002";"1"
"35003";"1"
"35008";"1"
"35009";"1"
"35015";"2"
"35020";"2"
"35023";"1"
"35025";"2"
"35034";"2"
"35036";"1"
"35040";"1"
"35044";"1"
"35047";"1"
"35049";"1"
"35050";"1"
"35053";"1"
"35056";"1"
"35057";"1"
"35063";"1"
"35067";"2"
"35069";"1"
"35071";"1"
"35079";"2"
"35080";"2"
"35083";"1"
"35090";"3"
"35092";"1"
"35093";"2"
"35095";"1"
"35096";"2"
"35107";"1"
"35110";"1"
"35114";"2"
"35115";"1"
"35120";"3"
"35122";"2"
"35130";"1"
"35131";"1"
"35132";"1"
"35134";"1"
"35140";"1"
"35141";"1"
"35143";"1"
"35145";"2"
"35148";"1"
"35150";"2"
"35153";"1"
"35154";"1"
"35156";"1"
"35160";"1"
"35166";"2"
"35167";"1"
"35175";"1"
"35186";"1"
"35187";"1"
"35192";"2"
"35193";"3"
"35194";"1"
"35199";"1"
"35201";"1"
"35202";"2"
"35209";"1"
"35217";"2"
"35219";"1"
"35222";"1"
"35223";"1"
"35229";"1"
"35230";"1"
"35233";"1"
"35236";"2"
"35238";"1"
"35239";"1"
"35242";"1"
"35248";"1"
"35254";"1"
"35256";"1"
"35257";"1"
"35259";"2"
"35261";"1"
"35262";"1"
"35263";"1"
"35264";"1"
"35268";"1"
"35270";"1"
"35271";"1"
"35272";"1"
"35275";"1"
"35283";"1"
"35285";"2"
"35286";"1"
"35292";"1"
"35295";"2"
"35297";"1"
"35298";"1"
"35301";"1"
"35302";"2"
"35303";"1"
"35306";"1"
"35308";"1"
"35315";"2"
"35316";"1"
"35317";"1"
"35321";"2"
"35322";"3"
"35324";"3"
"35327";"2"
"35328";"1"
"35332";"2"
"35333";"2"
"35335";"1"
"35337";"2"
"35339";"1"
"35340";"1"
"35342";"1"
"35351";"1"
"35353";"1"
"35359";"1"
"35360";"1"
"35361";"1"
"35363";"1"
"35367";"2"
"35372";"1"
"35374";"1"
"35375";"2"
"35379";"1"
"35380";"1"
"35382";"1"
"35385";"1"
"35387";"1"
"35393";"1"
"35395";"1"
"35396";"2"
"35404";"1"
"35405";"1"
"35406";"1"
"35408";"2"
"35411";"1"
"35415";"1"
"35416";"1"
"35418";"1"
"35429";"1"
"35433";"2"
"35434";"1"
"35438";"2"
"35440";"1"
"35443";"1"
"35444";"1"
"35447";"1"
"35452";"1"
"35453";"1"
"35455";"2"
"35458";"1"
"35460";"1"
"35463";"1"
"35464";"1"
"35467";"1"
"35469";"1"
"35470";"1"
"35474";"3"
"35479";"1"
"35480";"2"
"35484";"1"
"35494";"1"
"35498";"2"
"35499";"1"
"35505";"1"
"35509";"2"
"35513";"1"
"35515";"1"
"35516";"1"
"35520";"1"
"35521";"1"
"35524";"1"
"35525";"3"
"35528";"1"
"35531";"3"
"35534";"1"
"35541";"2"
"35548";"3"
"35550";"1"
"35551";"1"
"35558";"1"
"35564";"1"
"35569";"1"
"35570";"2"
"35572";"6"
"35577";"1"
"35583";"1"
"35584";"1"
"35587";"1"
"35591";"1"
"35593";"1"
"35595";"1"
"35602";"1"
"35603";"2"
"35607";"2"
"35609";"1"
"35610";"2"
"35613";"2"
"35618";"1"
"35621";"1"
"35626";"2"
"35627";"2"
"35628";"1"
"35629";"1"
"35634";"2"
"35640";"1"
"35642";"1"
"35643";"1"
"35647";"1"
"35650";"1"
"35652";"1"
"35654";"2"
"35656";"1"
"35657";"2"
"35662";"2"
"35665";"1"
"35672";"2"
"35676";"2"
"35680";"3"
"35684";"1"
"35685";"1"
"35691";"1"
"35699";"1"
"35703";"1"
"35707";"1"
"35708";"1"
"35712";"1"
"35713";"1"
"35716";"1"
"35721";"1"
"35723";"2"
"35725";"1"
"35726";"2"
"35737";"1"
"35739";"2"
"35740";"2"
"35744";"2"
"35745";"1"
"35756";"1"
"35760";"2"
"35762";"1"
"35763";"1"
"35766";"2"
"35767";"2"
"35772";"1"
"35780";"2"
"35781";"1"
"35786";"1"
"35795";"1"
"35798";"1"
"35803";"2"
"35805";"1"
"35807";"1"
"35808";"1"
"35810";"2"
"35811";"1"
"35821";"1"
"35825";"1"
"35830";"1"
"35832";"1"
"35836";"2"
"35837";"2"
"35839";"1"
"35845";"1"
"35848";"2"
"35852";"1"
"35853";"1"
"35856";"2"
"35862";"1"
"35863";"3"
"35866";"1"
"35872";"1"
"35875";"1"
"35876";"2"
"35877";"1"
"35881";"1"
"35886";"1"
"35890";"1"
"35891";"3"
"35893";"1"
"35899";"1"
"35900";"1"
"35904";"2"
"35905";"1"
"35908";"2"
"35916";"1"
"35918";"1"
"35922";"1"
"35925";"2"
"35929";"1"
"35931";"1"
"35934";"1"
"35936";"1"
"35942";"1"
"35943";"2"
"35944";"1"
"35951";"1"
"35952";"1"
"35953";"1"
"35954";"1"
"35958";"1"
"35959";"1"
"35967";"2"
"35971";"1"
"35975";"1"
"35977";"1"
"35980";"1"
"35987";"1"
"35988";"1"
"35989";"1"
"35992";"1"
"35994";"1"
"35998";"1"
"36009";"1"
"36011";"1"
"36013";"1"
"36015";"1"
"36019";"1"
"36020";"3"
"36025";"1"
"36026";"2"
"36028";"1"
"36033";"2"
"36039";"1"
"36042";"1"
"36044";"1"
"36047";"1"
"36049";"2"
"36050";"2"
"36051";"1"
"36053";"1"
"36057";"1"
"36058";"1"
"36060";"1"
"36061";"1"
"36064";"1"
"36070";"2"
"36072";"1"
"36076";"1"
"36078";"1"
"36079";"1"
"36081";"2"
"36083";"2"
"36084";"3"
"36088";"1"
"36090";"2"
"36096";"2"
"36099";"1"
"36106";"1"
"36109";"1"
"36110";"2"
"36111";"1"
"36116";"1"
"36117";"2"
"36118";"3"
"36125";"1"
"36127";"1"
"36128";"1"
"36129";"1"
"36137";"2"
"36140";"1"
"36141";"2"
"36144";"1"
"36148";"1"
"36149";"1"
"36151";"2"
"36156";"2"
"36160";"2"
"36164";"1"
"36167";"1"
"36170";"2"
"36171";"1"
"36172";"1"
"36174";"1"
"36177";"1"
"36179";"1"
"36186";"1"
"36187";"1"
"36188";"1"
"36194";"1"
"36197";"1"
"36198";"1"
"36200";"1"
"36207";"1"
"36210";"1"
"36215";"1"
"36217";"1"
"36222";"1"
"36227";"1"
"36229";"1"
"36230";"1"
"36233";"1"
"36234";"1"
"36236";"1"
"36237";"1"
"36239";"1"
"36241";"1"
"36245";"1"
"36246";"1"
"36249";"1"
"36250";"1"
"36252";"2"
"36257";"1"
"36261";"2"
"36265";"1"
"36266";"1"
"36268";"1"
"36269";"1"
"36271";"4"
"36273";"2"
"36278";"1"
"36283";"1"
"36287";"1"
"36288";"1"
"36289";"1"
"36290";"2"
"36299";"1"
"36301";"1"
"36302";"1"
"36305";"1"
"36306";"2"
"36307";"1"
"36314";"3"
"36316";"1"
"36324";"2"
"36327";"1"
"36336";"2"
"36338";"1"
"36340";"2"
"36344";"1"
"36345";"1"
"36347";"1"
"36350";"1"
"36351";"1"
"36355";"1"
"36357";"1"
"36362";"1"
"36365";"1"
"36367";"1"
"36370";"2"
"36372";"1"
"36373";"1"
"36374";"1"
"36382";"2"
"36384";"1"
"36391";"2"
"36404";"1"
"36405";"1"
"36407";"2"
"36408";"2"
"36410";"1"
"36411";"1"
"36413";"1"
"36418";"1"
"36425";"1"
"36426";"1"
"36428";"2"
"36430";"1"
"36435";"1"
"36437";"3"
"36440";"2"
"36446";"1"
"36447";"1"
"36449";"1"
"36451";"1"
"36453";"1"
"36455";"1"
"36458";"1"
"36460";"2"
"36464";"1"
"36470";"1"
"36477";"1"
"36478";"3"
"36479";"1"
"36480";"1"
"36485";"1"
"36487";"1"
"36489";"1"
"36491";"1"
"36497";"2"
"36498";"1"
"36500";"1"
"36503";"1"
"36509";"2"
"36510";"1"
"36511";"2"
"36515";"1"
"36523";"1"
"36525";"2"
"36530";"1"
"36534";"2"
"36537";"1"
"36542";"1"
"36543";"1"
"36544";"1"
"36546";"1"
"36547";"3"
"36554";"3"
"36555";"1"
"36560";"1"
"36562";"1"
"36566";"1"
"36570";"1"
"36571";"1"
"36572";"2"
"36574";"1"
"36578";"1"
"36582";"1"
"36583";"1"
"36585";"1"
"36590";"2"
"36597";"2"
"36599";"2"
"36603";"1"
"36604";"1"
"36610";"1"
"36611";"1"
"36615";"1"
"36616";"2"
"36617";"1"
"36618";"2"
"36622";"1"
"36628";"1"
"36629";"1"
"36634";"1"
"36636";"1"
"36640";"1"
"36642";"1"
"36643";"2"
"36644";"1"
"36645";"1"
"36650";"2"
"36651";"1"
"36654";"1"
"36658";"1"
"36659";"3"
"36671";"2"
"36676";"1"
"36677";"1"
"36683";"1"
"36684";"1"
"36687";"1"
"36688";"1"
"36689";"2"
"36693";"2"
"36695";"1"
"36702";"1"
"36704";"1"
"36708";"1"
"36710";"2"
"36716";"2"
"36723";"1"
"36730";"1"
"36732";"1"
"36733";"1"
"36736";"2"
"36741";"1"
"36742";"1"
"36745";"1"
"36749";"1"
"36751";"2"
"36753";"1"
"36754";"1"
"36755";"1"
"36758";"1"
"36760";"3"
"36762";"2"
"36769";"2"
"36773";"2"
"36774";"1"
"36775";"1"
"36781";"2"
"36782";"1"
"36785";"2"
"36788";"1"
"36790";"1"
"36791";"1"
"36794";"1"
"36798";"2"
"36801";"1"
"36802";"2"
"36805";"1"
"36807";"1"
"36813";"1"
"36817";"1"
"36821";"2"
"36824";"1"
"36827";"1"
"36830";"1"
"36831";"1"
"36832";"1"
"36837";"1"
"36839";"1"
"36840";"1"
"36841";"1"
"36842";"1"
"36844";"1"
"36845";"1"
"36849";"1"
"36854";"1"
"36857";"1"
"36858";"2"
"36860";"1"
"36864";"1"
"36865";"1"
"36867";"2"
"36868";"3"
"36873";"1"
"36876";"1"
"36878";"4"
"36880";"1"
"36881";"1"
"36882";"1"
"36885";"2"
"36888";"3"
"36894";"1"
"36897";"1"
"36898";"2"
"36904";"1"
"36909";"1"
"36910";"1"
"36913";"1"
"36914";"2"
"36920";"1"
"36922";"1"
"36927";"1"
"36928";"1"
"36929";"1"
"36939";"1"
"36940";"1"
"36945";"1"
"36948";"1"
"36950";"1"
"36953";"1"
"36959";"1"
"36960";"1"
"36964";"1"
"36965";"2"
"36967";"1"
"36971";"1"
"36972";"2"
"36976";"1"
"36979";"1"
"36983";"1"
"36991";"1"
"36996";"1"
"36997";"1"
"37000";"1"
"37003";"1"
"37005";"1"
"37012";"1"
"37013";"1"
"37014";"1"
"37017";"1"
"37019";"1"
"37022";"1"
"37026";"1"
"37030";"1"
"37031";"1"
"37037";"1"
"37041";"1"
"37043";"1"
"37048";"1"
"37050";"1"
"37053";"1"
"37054";"1"
"37057";"1"
"37058";"1"
"37062";"1"
"37066";"1"
"37074";"1"
"37075";"1"
"37077";"1"
"37080";"1"
"37081";"1"
"37085";"1"
"37087";"1"
"37089";"1"
"37091";"1"
"37095";"1"
"37098";"1"
"37106";"1"
"37108";"1"
"37113";"1"
"37129";"1"
"37136";"2"
"37139";"2"
"37140";"1"
"37143";"1"
"37145";"1"
"37146";"1"
"37154";"1"
"37161";"1"
"37163";"2"
"37166";"1"
"37172";"2"
"37174";"1"
"37175";"1"
"37177";"1"
"37180";"1"
"37185";"1"
"37187";"1"
"37190";"2"
"37191";"1"
"37192";"1"
"37193";"1"
"37195";"2"
"37199";"2"
"37201";"3"
"37205";"1"
"37208";"2"
"37209";"2"
"37210";"1"
"37215";"1"
"37220";"1"
"37221";"1"
"37224";"1"
"37226";"1"
"37227";"1"
"37230";"1"
"37238";"2"
"37243";"1"
"37247";"1"
"37250";"1"
"37252";"3"
"37260";"1"
"37264";"1"
"37274";"1"
"37279";"1"
"37282";"1"
"37283";"1"
"37284";"1"
"37285";"1"
"37289";"3"
"37291";"1"
"37292";"1"
"37297";"1"
"37301";"2"
"37303";"1"
"37304";"1"
"37308";"1"
"37311";"4"
"37312";"1"
"37313";"2"
"37317";"2"
"37322";"1"
"37324";"1"
"37325";"1"
"37328";"2"
"37331";"1"
"37332";"2"
"37347";"2"
"37354";"1"
"37360";"1"
"37361";"1"
"37363";"2"
"37364";"1"
"37365";"1"
"37367";"1"
"37370";"2"
"37371";"1"
"37378";"1"
"37380";"1"
"37384";"1"
"37387";"1"
"37392";"1"
"37394";"1"
"37396";"1"
"37399";"1"
"37400";"1"
"37402";"1"
"37403";"1"
"37405";"1"
"37409";"2"
"37411";"2"
"37421";"1"
"37425";"1"
"37427";"2"
"37428";"1"
"37435";"2"
"37438";"1"
"37441";"1"
"37442";"1"
"37446";"1"
"37447";"1"
"37451";"1"
"37456";"1"
"37457";"2"
"37460";"1"
"37461";"1"
"37462";"1"
"37465";"1"
"37469";"2"
"37470";"1"
"37478";"1"
"37483";"2"
"37484";"2"
"37485";"3"
"37486";"1"
"37489";"1"
"37497";"1"
"37502";"1"
"37511";"3"
"37512";"3"
"37513";"1"
"37523";"2"
"37525";"1"
"37529";"1"
"37530";"3"
"37531";"1"
"37532";"1"
"37537";"4"
"37542";"2"
"37550";"1"
"37551";"2"
"37553";"3"
"37554";"1"
"37556";"1"
"37560";"1"
"37562";"1"
"37565";"1"
"37566";"1"
"37567";"2"
"37569";"1"
"37570";"1"
"37573";"1"
"37575";"2"
"37588";"3"
"37589";"1"
"37591";"1"
"37596";"1"
"37597";"1"
"37598";"1"
"37600";"1"
"37601";"2"
"37602";"1"
"37607";"3"
"37612";"1"
"37620";"1"
"37623";"2"
"37624";"1"
"37625";"2"
"37632";"1"
"37633";"1"
"37635";"1"
"37647";"1"
"37648";"1"
"37651";"1"
"37653";"1"
"37659";"1"
"37666";"1"
"37668";"1"
"37669";"1"
"37675";"1"
"37677";"1"
"37679";"1"
"37681";"1"
"37688";"1"
"37691";"1"
"37695";"4"
"37696";"1"
"37700";"1"
"37705";"1"
"37706";"1"
"37712";"1"
"37720";"3"
"37728";"2"
"37731";"1"
"37732";"1"
"37733";"1"
"37735";"1"
"37737";"1"
"37746";"1"
"37750";"1"
"37753";"1"
"37754";"1"
"37768";"1"
"37771";"1"
"37773";"1"
"37774";"1"
"37775";"1"
"37778";"3"
"37782";"1"
"37784";"2"
"37796";"1"
"37802";"2"
"37803";"1"
"37804";"1"
"37809";"2"
"37810";"1"
"37813";"1"
"37817";"1"
"37818";"1"
"37826";"2"
"37830";"1"
"37833";"1"
"37835";"1"
"37836";"2"
"37837";"1"
"37839";"3"
"37842";"2"
"37843";"3"
"37847";"1"
"37850";"1"
"37853";"2"
"37856";"2"
"37857";"1"
"37868";"2"
"37872";"1"
"37875";"1"
"37879";"1"
"37883";"1"
"37891";"1"
"37900";"1"
"37903";"2"
"37904";"1"
"37908";"1"
"37910";"2"
"37914";"1"
"37918";"2"
"37920";"1"
"37921";"1"
"37922";"2"
"37926";"2"
"37930";"1"
"37934";"2"
"37941";"1"
"37946";"1"
"37948";"1"
"37953";"1"
"37954";"4"
"37956";"1"
"37962";"1"
"37964";"1"
"37966";"1"
"37968";"2"
"37972";"1"
"37977";"1"
"37980";"1"
"37982";"4"
"37984";"1"
"37988";"1"
"37993";"1"
"38000";"1"
"38002";"1"
"38003";"1"
"38006";"2"
"38009";"1"
"38017";"1"
"38020";"1"
"38021";"1"
"38025";"1"
"38026";"1"
"38028";"1"
"38030";"1"
"38032";"2"
"38033";"1"
"38041";"1"
"38042";"1"
"38048";"1"
"38054";"1"
"38056";"1"
"38059";"4"
"38063";"2"
"38065";"1"
"38069";"1"
"38071";"1"
"38076";"2"
"38079";"1"
"38081";"2"
"38082";"1"
"38083";"1"
"38088";"1"
"38090";"1"
"38093";"1"
"38102";"1"
"38105";"4"
"38106";"1"
"38111";"2"
"38113";"1"
"38115";"1"
"38116";"1"
"38118";"1"
"38122";"1"
"38124";"1"
"38125";"1"
"38129";"1"
"38137";"1"
"38140";"1"
"38141";"1"
"38146";"1"
"38154";"1"
"38159";"1"
"38163";"2"
"38165";"3"
"38167";"2"
"38169";"1"
"38172";"1"
"38181";"1"
"38187";"1"
"38188";"1"
"38199";"2"
"38201";"2"
"38203";"2"
"38210";"1"
"38212";"1"
"38217";"1"
"38222";"1"
"38223";"1"
"38224";"1"
"38230";"1"
"38231";"2"
"38233";"1"
"38237";"1"
"38238";"1"
"38241";"1"
"38242";"1"
"38250";"2"
"38253";"1"
"38258";"1"
"38259";"1"
"38266";"1"
"38269";"1"
"38270";"1"
"38271";"1"
"38273";"1"
"38278";"1"
"38282";"1"
"38285";"1"
"38287";"1"
"38288";"4"
"38293";"2"
"38301";"1"
"38304";"4"
"38306";"1"
"38308";"1"
"38312";"1"
"38318";"1"
"38320";"1"
"38325";"1"
"38326";"1"
"38330";"1"
"38333";"1"
"38335";"3"
"38337";"2"
"38340";"1"
"38343";"1"
"38348";"1"
"38349";"1"
"38351";"3"
"38356";"1"
"38357";"1"
"38366";"2"
"38367";"1"
"38369";"1"
"38371";"1"
"38375";"2"
"38382";"1"
"38384";"3"
"38385";"1"
"38395";"1"
"38396";"3"
"38402";"2"
"38409";"1"
"38415";"1"
"38418";"1"
"38422";"3"
"38423";"1"
"38427";"1"
"38428";"1"
"38432";"1"
"38438";"4"
"38442";"1"
"38443";"1"
"38444";"1"
"38447";"1"
"38458";"1"
"38460";"1"
"38461";"1"
"38462";"1"
"38463";"1"
"38466";"1"
"38467";"3"
"38469";"1"
"38473";"2"
"38477";"1"
"38478";"2"
"38482";"1"
"38483";"1"
"38486";"2"
"38492";"1"
"38496";"1"
"38501";"1"
"38505";"1"
"38506";"1"
"38511";"1"
"38512";"1"
"38516";"1"
"38518";"1"
"38523";"1"
"38525";"1"
"38531";"1"
"38533";"2"
"38534";"1"
"38535";"1"
"38537";"3"
"38538";"1"
"38544";"1"
"38551";"1"
"38553";"1"
"38554";"2"
"38561";"1"
"38562";"1"
"38564";"2"
"38566";"1"
"38570";"2"
"38572";"1"
"38576";"1"
"38580";"1"
"38583";"1"
"38584";"2"
"38585";"1"
"38588";"1"
"38589";"1"
"38591";"2"
"38595";"2"
"38600";"1"
"38602";"1"
"38603";"2"
"38607";"1"
"38608";"2"
"38621";"2"
"38626";"1"
"38638";"1"
"38641";"2"
"38644";"1"
"38645";"1"
"38646";"1"
"38647";"1"
"38654";"1"
"38655";"1"
"38660";"1"
"38665";"1"
"38667";"1"
"38671";"1"
"38677";"1"
"38678";"2"
"38681";"1"
"38683";"1"
"38686";"1"
"38691";"2"
"38695";"1"
"38697";"1"
"38704";"1"
"38710";"1"
"38719";"2"
"38724";"1"
"38728";"1"
"38729";"1"
"38731";"1"
"38733";"1"
"38736";"1"
"38739";"1"
"38740";"2"
"38742";"2"
"38747";"1"
"38752";"1"
"38753";"2"
"38758";"1"
"38759";"1"
"38760";"1"
"38762";"1"
"38763";"1"
"38766";"1"
"38769";"1"
"38771";"1"
"38772";"1"
"38777";"1"
"38783";"1"
"38790";"1"
"38791";"3"
"38792";"1"
"38796";"1"
"38804";"1"
"38808";"1"
"38810";"1"
"38811";"2"
"38813";"2"
"38816";"1"
"38823";"1"
"38825";"2"
"38826";"2"
"38827";"1"
"38828";"1"
"38836";"1"
"38838";"1"
"38839";"2"
"38843";"1"
"38846";"1"
"38848";"1"
"38849";"1"
"38852";"1"
"38853";"3"
"38857";"1"
"38858";"1"
"38860";"1"
"38862";"1"
"38863";"1"
"38867";"2"
"38868";"2"
"38869";"1"
"38871";"1"
"38873";"1"
"38879";"1"
"38880";"2"
"38883";"1"
"38884";"2"
"38896";"1"
"38902";"2"
"38903";"1"
"38912";"1"
"38913";"2"
"38916";"1"
"38921";"2"
"38929";"1"
"38932";"1"
"38934";"2"
"38936";"1"
"38939";"1"
"38941";"1"
"38948";"1"
"38951";"1"
"38954";"1"
"38960";"1"
"38961";"1"
"38963";"1"
"38964";"1"
"38968";"1"
"38969";"3"
"38974";"1"
"38978";"1"
"38981";"1"
"38982";"1"
"38984";"1"
"38987";"1"
"38988";"1"
"38993";"1"
"38997";"2"
"39000";"1"
"39001";"1"
"39010";"1"
"39013";"1"
"39016";"4"
"39017";"2"
"39019";"1"
"39020";"1"
"39022";"1"
"39023";"1"
"39026";"2"
"39027";"1"
"39028";"1"
"39031";"1"
"39034";"1"
"39038";"1"
"39046";"1"
"39049";"3"
"39053";"1"
"39056";"1"
"39057";"2"
"39058";"1"
"39060";"1"
"39068";"1"
"39069";"2"
"39070";"1"
"39071";"2"
"39076";"1"
"39088";"1"
"39092";"1"
"39093";"1"
"39096";"1"
"39098";"2"
"39101";"1"
"39105";"1"
"39106";"2"
"39109";"1"
"39112";"2"
"39113";"1"
"39115";"1"
"39117";"2"
"39121";"1"
"39122";"1"
"39124";"1"
"39129";"1"
"39132";"2"
"39133";"1"
"39134";"1"
"39137";"1"
"39138";"3"
"39142";"1"
"39144";"1"
"39145";"2"
"39147";"2"
"39153";"1"
"39155";"1"
"39159";"2"
"39160";"1"
"39162";"1"
"39164";"1"
"39166";"1"
"39169";"1"
"39179";"1"
"39181";"1"
"39183";"1"
"39185";"1"
"39190";"1"
"39193";"1"
"39194";"2"
"39195";"1"
"39198";"1"
"39200";"1"
"39201";"2"
"39202";"1"
"39208";"3"
"39211";"1"
"39212";"1"
"39221";"1"
"39224";"1"
"39235";"2"
"39237";"1"
"39240";"1"
"39241";"1"
"39250";"1"
